#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x75f3af88, pid=2188, tid=2340
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ole32.dll+0x2af88]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x1ef3f000):  JavaThread "Thread-41" [_thread_in_native, id=2340, stack(0x1fe10000,0x1fe90000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x828f2518, EDX=0x1fe8b240
ESP=0x1fe8a864, EBP=0x1fe8a8d4, ESI=0x00000000, EDI=0x1fe8b240
EIP=0x75f3af88, EFLAGS=0x00010246

Top of Stack: (sp=0x1fe8a864)
0x1fe8a864:   00000000 1fe8aea4 1fe8b410 1fe8b410
0x1fe8a874:   00000000 00000001 00000000 00000000
0x1fe8a884:   1fe8b240 29d9e114 1fe8ad00 00000001
0x1fe8a894:   2d800c58 80004005 29d9e114 41e90f3e
0x1fe8a8a4:   463356c1 8b6ec381 70dd8bac 75f642c4
0x1fe8a8b4:   00000000 00000000 00000001 00000000
0x1fe8a8c4:   00000000 1fe8a894 29d9e0f8 9d678dcc
0x1fe8a8d4:   1fe8a914 75f5554a 76056444 00000000 

Instructions: (pc=0x75f3af88)
0x75f3af78:   75 c0 ff 75 ac e8 67 01 00 00 89 45 c4 8b 45 ac
0x75f3af88:   8b 08 50 ff 51 08 8b 45 c0 3b c3 74 06 8b 08 50 


Stack: [0x1fe10000,0x1fe90000],  sp=0x1fe8a864,  free space=490k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ole32.dll+0x2af88]
C  [ole32.dll+0x4554a]
C  [ole32.dll+0x2b07c]
C  [ole32.dll+0x2aff1]
C  [ole32.dll+0x2ae16]
C  [ole32.dll+0x2adc7]
C  [ole32.dll+0x2b0df]
C  [ole32.dll+0x4554a]
C  [ole32.dll+0x452ce]
C  [ole32.dll+0x4554a]
C  [ole32.dll+0x45472]
C  [ole32.dll+0x55916]
C  [ole32.dll+0x55877]
C  [ole32.dll+0x55830]
C  [SHELL32.dll+0x88190]
C  [SHELL32.dll+0x8828d]
C  [SHELL32.dll+0x68bf4]
C  [SHELL32.dll+0x68a6e]
C  [SHELL32.dll+0x68c48]
C  [SHELL32.dll+0x6fd1b]
C  [SHELL32.dll+0x6fc4c]
C  [SHELL32.dll+0x6fb8d]
C  [SHELL32.dll+0x64dcc]
C  [SHELL32.dll+0x15bf6f]
C  [SHELL32.dll+0x6f170]
C  [SHELL32.dll+0x6f05d]
C  [SHELL32.dll+0x6f212]
C  [SHELL32.dll+0x6f0c6]
C  [SHELL32.dll+0x6f105]
C  [SHELL32.dll+0x148e20]
C  [SHELL32.dll+0xa76f2]
C  [SHELL32.dll+0x419a1]
C  [SHELL32.dll+0x60a20]
C  [SHELL32.dll+0x424b1]
C  [SHELL32.dll+0x4246f]
C  [SHELL32.dll+0x7ac62]
C  [SHELL32.dll+0x7ab4b]
C  [SHELL32.dll+0x15f6e2]
C  [SHELL32.dll+0x15f15e]
C  [SHELL32.dll+0x15f3cc]
C  0x6d19b203
C  0x291e0c64
C  0x73b02fd9
C  0x73b03085
C  0x73b03062
C  0x73b03002
C  0x73b0a27d
C  0x73b0a22d
C  0x73b0a354
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a15d
C  0x73b0a6cc
C  0x73b09edf
C  0x73b09e01
C  0x73b0a676
C  0x73b02a9e
C  [USER32.dll+0x1c4b7]
C  [USER32.dll+0x1c5b7]
C  [USER32.dll+0x11b09]
C  [USER32.dll+0x11b2f]
C  0x1ffdf453
C  0x1ffdf5fe
C  0x1ffdf5b2
C  0x6d197444
C  0x6d186098
C  0x1ffdf5fe
C  0x1ffdf5b2
C  0x6d187b7f
C  0x6d187b27
C  0x1ffdf5fe
C  0x1ffdf5b2
C  0x1ffdb65f
C  0x1ffdf5fe
C  0x1ffdf4a0
C  [USER32.dll+0x1c4b7]
C  [USER32.dll+0x15f77]
C  [USER32.dll+0x14ee6]
C  [USER32.dll+0x14f55]
C  [ntdll.dll+0x46b2e]
C  0x292002b4
C  0x291e0c64
C  0x73b02fd9
C  0x73b03085
C  0x73b03062
C  0x73b03002
C  0x73b0a27d
C  0x73b0a22d
C  0x73b0a354
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a15d
C  0x73b0a6cc
C  0x73b09edf
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.util.NativeJava.showNativeFileDialogMulti(JZLjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZZLjava/lang/String;I)Ljava/lang/Object;+0
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.runNative()V+37
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.runWindows()V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1ef3fc00 JavaThread "Foxtrot Multi Worker Thread Runner #2" daemon [_thread_blocked, id=4768, stack(0x275b0000,0x27630000)]
  0x1ef3f800 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=6212, stack(0x263e0000,0x26460000)]
=>0x1ef3f000 JavaThread "Thread-41" [_thread_in_native, id=2340, stack(0x1fe10000,0x1fe90000)]
  0x1ef39c00 JavaThread "Inactive RequestProcessor thread [Was:TimedSoftReference/org.openide.util.TimedSoftReference]" daemon [_thread_blocked, id=5592, stack(0x1f9e0000,0x1fa60000)]
  0x1ef3ec00 JavaThread "pool-6-thread-1" [_thread_blocked, id=4104, stack(0x27430000,0x274b0000)]
  0x1ef3b800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1908, stack(0x26360000,0x263e0000)]
  0x1ef3e400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7748, stack(0x262e0000,0x26360000)]
  0x1ef3e000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=7804, stack(0x26260000,0x262e0000)]
  0x1ef3d800 JavaThread "Timer-1" daemon [_thread_blocked, id=3532, stack(0x261e0000,0x26260000)]
  0x1ef3d400 JavaThread "ClipboardMonitor Timer" daemon [_thread_blocked, id=6068, stack(0x26160000,0x261e0000)]
  0x1ef3c000 JavaThread "Explorer NavigationContext request queue" daemon [_thread_blocked, id=6128, stack(0x260e0000,0x26160000)]
  0x1ef3b400 JavaThread "AddressBar directory emptiness poller" daemon [_thread_blocked, id=5076, stack(0x25fe0000,0x26060000)]
  0x1ef3ac00 JavaThread "Explorer Refresh Service 23735419" daemon [_thread_blocked, id=6684, stack(0x25f60000,0x25fe0000)]
  0x1ef3a800 JavaThread "Thread-4" daemon [_thread_blocked, id=6140, stack(0x25360000,0x253e0000)]
  0x1ef3a000 JavaThread "TimerQueue" daemon [_thread_blocked, id=4616, stack(0x20db0000,0x20e30000)]
  0x1ef39400 JavaThread "Thread-3" daemon [_thread_blocked, id=6632, stack(0x1fc10000,0x1fc90000)]
  0x1ef39000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=7948, stack(0x1fd90000,0x1fe10000)]
  0x1ef38800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=2240, stack(0x1fd10000,0x1fd90000)]
  0x1ef38400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=8148, stack(0x1fc90000,0x1fd10000)]
  0x1ed0d000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5148, stack(0x1fae0000,0x1fb60000)]
  0x1ed11800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=6636, stack(0x1fa60000,0x1fae0000)]
  0x1ecf1000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3488, stack(0x1f860000,0x1f8e0000)]
  0x1ece8800 JavaThread "AWT-Shutdown" [_thread_blocked, id=5676, stack(0x1f7e0000,0x1f860000)]
  0x1ece6000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6292, stack(0x0ff10000,0x0ff90000)]
  0x0f734c00 JavaThread "Timer-0" [_thread_blocked, id=2276, stack(0x0fdb0000,0x0fe30000)]
  0x0f74c000 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5456, stack(0x1e010000,0x1e810000)]
  0x078b6400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=6088, stack(0x0e510000,0x0e590000)]
  0x078a4400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=7248, stack(0x0dd10000,0x0e510000)]
  0x07899800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6040, stack(0x0dc90000,0x0dd10000)]
  0x07864400 JavaThread "Finalizer" daemon [_thread_blocked, id=7008, stack(0x0dc10000,0x0dc90000)]
  0x07863000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5780, stack(0x0db90000,0x0dc10000)]
  0x077e5400 JavaThread "main" [_thread_blocked, id=5784, stack(0x00430000,0x00c30000)]

Other Threads:
  0x0785ec00 VMThread [stack: 0x0d390000,0x0db90000] [id=1620]
  0x0e591400 WatcherThread [stack: 0x0e790000,0x0ef90000] [id=6640]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 17728K, used 6605K [0x10010000, 0x11340000, 0x12010000)
  eden space 15808K,  32% used [0x10010000, 0x105224b0, 0x10f80000)
  from space 1920K,  73% used [0x10f80000, 0x110e1180, 0x11160000)
  to   space 1920K,   0% used [0x11160000, 0x11160000, 0x11340000)
 tenured generation   total 58696K, used 38806K [0x12010000, 0x15962000, 0x18010000)
   the space 58696K,  66% used [0x12010000, 0x145f5900, 0x145f5a00, 0x15962000)
 compacting perm gen  total 43776K, used 43622K [0x18010000, 0x1aad0000, 0x1e010000)
